id_empreinte,Espèce,Chemin d'accès
168,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\Coyote-Tracks.jpg
169,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\dog-footprint-on-earth-260nw-148533323.jpg
170,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\dog-footprint-on-sand-260nw-150072893.jpg
171,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\gettyimages-1331290460-612x612.jpg
172,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\gettyimages-960431882-612x612.jpg
173,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\gp5g41.jpg
174,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\original (7).jpg
175,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\rhac2j.jpg
176,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (10).jpg
177,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (11).jpg
178,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (12).jpg
179,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (13).jpg
180,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (14).jpg
181,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (15).jpg
182,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (16).jpg
183,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (17).jpg
184,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (18).jpg
185,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (19).jpg
186,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (20).jpg
187,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (23).jpg
188,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (24).jpg
189,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (25).jpg
190,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (26).jpg
191,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (27).jpg
192,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (28).jpg
193,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (6).jpg
194,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (7).jpg
195,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (8).jpg
196,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\th (9).jpg
197,Coyote,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Coyote\wolf-canis-lupus-paw-foot-260nw-118397923.jpg
198,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\1000_F_251135547_C9AdS3xaWsmrH9Gc9NCAeKIz5LfYPyVS.jpg
199,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\240_F_389011975_YbXSg5HXTt1DhU5FF95TvYG6RIVSUGqs.jpg
200,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\240_F_410081871_Qkw4WAOzeCnXmo7DsfuOeoA6GeTWlZW1.jpg
201,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\2aea2wd.jpg
202,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\2apj5t5.jpg
203,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\2be7rf5.jpg
204,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\2eag0wa.jpg
205,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\2eag0y5.jpg
206,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\2f8b05g.jpg
207,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\2r6a2ey.jpg
208,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\360_F_251135547_C9AdS3xaWsmrH9Gc9NCAeKIz5LfYPyVS.jpg
209,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\360_F_308163459_a59ogkxEaK1s14rY1bb0v1XL88AFqmbH2.jpg
210,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\aa4y40.jpg
211,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\awapjm.jpg
212,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\bxbfch.jpg
213,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\California-Ground-Squirrel-Tracks-(2).jpg
214,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\California-Ground-Squirrel-Tracks-6.jpg
215,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\closeup-traces-red-squirrel-sciurus-260nw-1491490754.jpg
216,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\ebtfm3.jpg
217,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\footprints-squirrel-on-white-snow-260nw-589730984.jpg
218,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\hr51gm.jpg
219,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\jfcnmp.jpg
220,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\jt1h96.jpg
221,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\L1080899-Grey-Squirrel-Footprints_655.jpg
222,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\original_1.jpg
223,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\original_10.jpg
224,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\original_11.jpg
225,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\original_12.jpg
226,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\original_13.jpg
227,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\original_14.jpg
228,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\original_2.jpg
229,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\original_3.jpg
230,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\original_4.jpg
231,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\original_7.jpg
232,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\original_8.jpg
233,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\original_9.jpg
234,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\Squirrel-Details-1024x768.jpg
235,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\squirrel-footprints-on-snow-animal-260nw-1477812848.jpg
236,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\squirrel-footprints-snow-latin-name-260nw-2083174057.jpg
237,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\stock-photo-closeup-of-traces-of-a-red-squirrel-sciurus-vulgaris-in-fresh-snow-1491490754.jpg
238,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\stock-photo-footprints-of-a-squirrel-on-white-snow-winter-nature-background-589730984.jpg
239,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\stock-photo-footprints-of-squirrel-on-snow-112126985.jpg
240,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\stock-photo-squirrel-footprints-on-the-white-snow-2397155303.jpg
241,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (10).jpg
242,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (12).jpg
243,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (13).jpg
244,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (14).jpg
245,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (15).jpg
246,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (16).jpg
247,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (17).jpg
248,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (19).jpg
249,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (20).jpg
250,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (21).jpg
251,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (22).jpg
252,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (23).jpg
253,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (6).jpg
254,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (7).jpg
255,Ecureuil,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ecureuil\th (8).jpg
256,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\-snow-dry-plants-around-bunny-s-footprints-in-white-snow-rabbit-s-2099673535.jpg
257,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\-this-winter-abstract-background-featuring-rabbit-tracks-crossing-1301853814.jpg
258,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\Black-tailed-Jackrabbit-Tracks-4.jpg
259,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\Black-tailed-Jackrabbit-Tracks-5.jpg
260,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\d34nf8.jpg
261,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\e-up-top-down-view-shoe-footprint-right-rabbit-print-snow-close-up-171822348.jpg
262,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\eps-animal-rabbit-white-snow-field-building-nice-path-track-winter-138383584.jpg
263,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\footprints-rabbit-hare-on-fresh-600w-2393623471.jpg
264,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\hunting-skis-rabbit-tracks-snow-600w-2100619618.jpg
265,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\original.jpg
266,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-paw-print-fresh-snow-260nw-2254760939.jpg
267,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-track-13441327.jpg
268,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-track-snow-600w-1867401574.jpg
269,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-track.jpg
270,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-23120577.jpg
271,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-600w-8232475.jpg
272,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-fluffy-snow-close-up-1671963477.jpg
273,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-fresh-snow-260nw-2399893293.jpg
274,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-fresh-snow-600w-1189054381.jpg
275,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-fresh-snow-spring-showing-track-as-has-hopped-past-pine-cone-1272315466.jpg
276,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-freshly-fallen-snow-bunny-who-hopped-across-area-top-down-view-141610011.jpg
277,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-new-snow-600w-2400460337.jpg
278,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-snow-207333891.jpg
279,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-snow-2073338912.jpg
280,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-snow-376056732.jpg
281,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-snow-600w-2222260461.jpg
282,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-snow-600w-2395363465.jpg
283,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-snow-sunny-day-rabbit-tracks-snowon-sunny-day-winter-2431200834.jpg
284,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-tracks-snowing-oklahoma-ground-600w-2416203189.jpg
285,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbit-trail-newly-fallen-snow-12307020.jpg
286,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\rabbits-footprints-powder-snow-dry-260nw-2099673535.jpg
287,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\refjxx.jpg
288,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\snow-track-rabbit-600w-765819829.jpg
289,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\stock-photo-a-rabbit-track-in-snow-1867401574.jpg
290,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\stock-photo-footprints-of-a-rabbit-in-the-pure-snow-hare-tracks-in-fluffy-snowdrifts-1853205619.jpg
291,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\stock-photo-hunting-skis-and-rabbit-tracks-in-the-snow-2100619618.jpg
292,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\stock-photo-rabbit-paw-print-in-fresh-snow-2254760939.jpg
293,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\stock-photo-rabbit-tracks-in-new-snow-2400460337.jpg
294,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\stock-photo-rabbit-tracks-in-the-fresh-snow-1189054381.jpg
295,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\stock-photo-rabbit-tracks-in-the-snow-2222260461.jpg
296,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\trace-field-hare-winter-snow-trace-rabbit-trace-rabbit-1385865702.jpg
297,Lapin,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lapin\tracks-rabbit-127021413.jpg
298,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\a-tape-measure-is-used-to-measure-the-size-of-wolf-tracks-in-banff-CP99K3.jpg
299,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\close-up-of-a-maned-wolf-tracks-in-sandy-riverbed-caraca-natural-park-minas-gerais-brazil-2RYP21G.jpg
300,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\close-up-of-a-maned-wolf-tracks-in-sandy-riverbed-caraca-natural-park-minas-gerais-brazil-2T1NRAH.jpg
301,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\close-up-of-gray-wolf-grey-wolf-canis-lupus-footprint-in-sand-showing-HGGXKC.jpg
302,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\close-up-of-gray-wolf-grey-wolf-canis-lupus-footprint-in-the-mud-showing-HGGXK9.jpg
303,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\empreinte-de-loup.jpg
304,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\european-gray-wolf-canis-lupus-lupus-footprint-on-sandy-ground-germany-CNY411.jpg
305,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\european-gray-wolf-canis-lupus-lupus-tracks-of-a-wolf-in-snow-germany-2HMN1AF.jpg
306,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\foot-print-of-a-canadian-wolf-canis-lupus-canadensis-mud-big-salmon-B6FPE9.jpg
307,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\fresh-wolf-tracks-in-wet-sand-on-a-beach-of-the-brookes-peninsula-vancouver-island-british-columbia-W5N2CA.jpg
308,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\ge-fraC3AEche-prC3A8s-de-wiseman-alaska-le-loup-gris-ou-le-loup-gris-est-une.jpg
309,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\gray-wolf-canis-lupus-tracks-in-sand-in-glacier-bay-national-park-AJTBYR.jpg
310,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\Gray-Wolf-Tracks-(3).jpg
311,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\grey-wolf-tracks-in-the-snow-the-carpathian-mountains-poland-2HGCD2T.jpg
312,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\indian-wolf-canis-lupus-pallipes-or-canis-indicapaw-prints-in-dry-GY7J62.jpg
313,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\indian-wolfcanis-lupus-pallipesand-indian-jackalcanis-aureus-indicuspaw-HCK8EX.jpg
314,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\istockphoto-1291656709-1024x1024.jpg
315,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\istockphoto-1463096424-1024x1024.jpg
