id_empreinte,Espèce,Chemin d'accès
316,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\istockphoto-997953386-1024x1024.jpg
317,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\le-loup-titres.jpg
318,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\lone-wolf-tracks-in-a-grassland-near-the-yaak-river-in-winter-yaak-valley-northwest-montana-photo-by-randy-beacham-2ERHJMX.jpg
319,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\muddy-wolf-paw-prints-in-yellwostone-national-park-2J2H4B6.jpg
320,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\north-america-united-states-alaska-spring-wildlife-wolf-canis-lupus-wolf-tracks-in-mud-2H3BP7J.jpg
321,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\north-america-united-states-alaska-spring-wildlife-wolf-canis-lupus-wolf-tracks-in-mud-2H3BP9K.jpg
322,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\north-america-united-states-alaska-spring-wildlife-wolf-canis-lupus-wolf-tracks-in-mud-2H3BPCR.jpg
323,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\north-america-united-states-alaska-spring-wildlife-wolf-canis-lupus-wolf-tracks-in-snow-2H3BPHN.jpg
324,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original.jpg
325,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_1.jpg
326,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_10.jpg
327,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_11.jpg
328,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_12.jpg
329,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_13.jpg
330,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_14.jpg
331,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_2.jpg
332,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_3.jpg
333,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_4.jpg
334,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_5.jpg
335,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_6.jpg
336,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_7.jpg
337,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_8.jpg
338,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\original_9.jpg
339,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\sentiers-de-loup-dans-la-neige-C3A0-cC3B4tC3A9-dune-main-dhomme.jpg
340,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\timber-wolf-tracks-in-the-snow-on-kabetogama-lake-voyageurs-national-G13FR5.jpg
341,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\titres-de-loup-dans-la-neige.jpg
342,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\tracez-le-chien-dans-le-sable-humide-lempreinte-de-la-patte-de-loup-sur-le-sol-cru.jpg
343,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-canus-lupus-tracks-cross-a-gravel-bar-along-the-noatak-river-CX3NKN.jpg
344,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-paw-print-D1PKFF.jpg
345,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-titres.jpg
346,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-track-in-snow-2FP76XX.jpg
347,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-track-in-snow-2FP77N4.jpg
348,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-track-wilderness-prints-in-the-mud-of-howse-river-flats-banff-national-park-canadian-rocky-mountains-MHCCAH.jpg
349,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\Wolf-Tracks-6.jpg
350,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\Wolf-Tracks-7.jpg
351,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-canning-river-APET0T.jpg
352,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-GKDYPX.jpg
353,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-GKFRC3.jpg
354,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-denali-national-park-in-alaska-M45PBT.jpg
355,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-dry-mud-DBY7F3.jpg
356,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-northern-manitoba-canada-the-tracks-have-been-left-by-a-wild-wolf-RTTX95.jpg
357,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-northern-manitoba-canada-the-tracks-have-been-left-by-a-wild-wolf-RWH0BD.jpg
358,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-northern-spain-H6CMC1.jpg
359,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-snow-GKFP2G.jpg
360,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-snow-in-yellowstone-national-park-EE499W.jpg
361,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\Wolf-Tracks-in-Snow.jpg
362,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-the-snow-B19PW7.jpg
363,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-the-snow-B19TE0.jpg
364,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-the-snow-GKE316.jpg
365,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-the-snow-on-fountain-freight-road-at-the-yellowstone-M0K5HR.jpg
366,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-the-snow-S01JWN.jpg
367,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-in-yukon-canada-2T5HX0A.jpg
368,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-left-on-muddy-ground-in-the-subarctic-in-manitoba-canada-the-tracks-have-been-frozen-PKNNNC.jpg
369,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-left-on-muddy-ground-in-the-subarctic-in-manitoba-canada-the-tracks-have-been-frozen-PKNNNF.jpg
370,Loup,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Loup\wolf-tracks-on-a-gravel-bank-at-the-rocky-river-G0E21Y.jpg
371,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\Bobcat-Tracks-(4).jpg
372,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\Bobcat-Tracks-(7).jpg
373,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\Bobcat-Tracks-(9).jpg
374,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\Bobcat-Tracks-1.jpg
375,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\Bobcat-Tracks-3.jpg
376,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\Bobcat-Tracks-4.jpg
377,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\Bobcat-Tracks-5.jpg
378,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\Lynx-Tracks-4.jpg
379,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\original (10).jpg
380,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\original (11).jpg
381,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\original (12).jpg
382,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\original (13).jpg
383,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\original (14).jpg
384,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\original (15).jpg
385,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\original (6).jpg
386,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\original (7).jpg
387,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\original (8).jpg
388,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\original (9).jpg
389,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (10).jpg
390,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (11).jpg
391,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (12).jpg
392,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (13).jpg
393,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (14).jpg
394,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (15).jpg
395,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (16).jpg
396,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (17).jpg
397,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (18).jpg
398,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (20).jpg
399,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (21).jpg
400,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (23).jpg
401,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (24).jpg
402,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (25).jpg
403,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (26).jpg
404,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (27).jpg
405,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (28).jpg
406,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (29).jpg
407,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (30).jpg
408,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (31).jpg
409,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (33).jpg
410,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (34).jpg
411,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (35).jpg
412,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (36).jpg
413,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (38).jpg
414,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (39).jpg
415,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (6).jpg
416,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (7).jpg
417,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (8).jpg
418,Lynx,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Lynx\th (9).jpg
419,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\2b0w0g7.jpg
420,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\2bg7at5.jpg
421,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\2c17g22.jpg
422,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\2gkyw74.jpg
423,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\2jby4xw.jpg
424,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\2jby508.jpg
425,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\2jby50h.jpg
426,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\2m0ykt7.jpg
427,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\2tb94fb.jpg
428,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\2wkxcr5.jpg
429,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\2wkxd3c.jpg
430,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\a1e1ch.jpg
431,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\a5b3p4.jpg
432,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\a86y86.jpg
433,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\a95wyp.jpg
434,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\a9j19y.jpg
435,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\bear_front_l_track.jpg
436,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\Black-Bear-Tracks-7.jpg
437,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\Black-Bear-Tracks-8.jpg
438,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\Black-Bear-Tracks.jpg
439,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\d494x5.jpg
440,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\dh9c0t.jpg
441,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\dhdhn2.jpg
442,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\dhdhpm.jpg
443,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\e1x14n.jpg
444,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\eakfwy.jpg
445,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\f546rw.jpg
446,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\fa67y1.jpg
447,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\ffetnk.jpg
448,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\h23bea.jpg
449,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\jdka6n.jpg
450,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\k3w1tb.jpg
451,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\original (1).jpg
452,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\original (2).jpg
453,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\original (5).jpg
454,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\original (6).jpg
455,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\original (7).jpg
456,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\original (8).jpg
457,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\p4kcmx.jpg
458,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\pb48y3.jpg
459,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\pknnjy.jpg
460,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\pknnna.jpg
461,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\pknnnb.jpg
462,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\pknnp8.jpg
463,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\raajkn.jpg
464,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (10).jpg
465,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (11).jpg
466,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (12).jpg
467,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (15).jpg
468,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (16).jpg
469,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (17).jpg
470,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (18).jpg
471,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (19).jpg
472,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (20).jpg
473,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (21).jpg
474,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (22).jpg
475,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (23).jpg
476,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (24).jpg
477,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (25).jpg
478,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (28).jpg
479,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (29).jpg
480,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (30).jpg
481,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (31).jpg
482,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (32).jpg
483,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (33).jpg
484,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (34).jpg
485,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (35).jpg
486,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (36).jpg
487,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (37).jpg
488,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (38).jpg
489,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (39).jpg
490,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (40).jpg
491,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (41).jpg
492,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (42).jpg
493,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (43).jpg
494,Ours,C:\cours_b3\mspr-ia\WildLens_MSPR\Mammiferes\Ours\th (44).jpg
